test_id,label
0,Pasture
1,River
10,SeaLake
100,SeaLake
1000,Pasture
1001,SeaLake
1002,AnnualCrop
1003,Pasture
1004,SeaLake
1005,SeaLake
1006,SeaLake
1007,HerbaceousVegetation
1008,Pasture
1009,Pasture
101,Residential
1010,Pasture
1011,Industrial
1012,Industrial
1013,SeaLake
1014,Industrial
1015,SeaLake
1016,Forest
1017,Forest
1018,Forest
1019,PermanentCrop
102,Forest
1020,SeaLake
1021,AnnualCrop
1022,PermanentCrop
1023,Residential
1024,River
1025,PermanentCrop
1026,HerbaceousVegetation
1027,Forest
1028,SeaLake
1029,Highway
103,Residential
1030,Residential
1031,AnnualCrop
1032,SeaLake
1033,SeaLake
1034,SeaLake
1035,Forest
1036,Forest
1037,PermanentCrop
1038,Residential
1039,AnnualCrop
104,Pasture
1040,HerbaceousVegetation
1041,SeaLake
1042,Industrial
1043,River
1044,River
1045,Residential
1046,SeaLake
1047,SeaLake
1048,AnnualCrop
1049,Residential
105,Pasture
1050,SeaLake
1051,AnnualCrop
1052,PermanentCrop
1053,HerbaceousVegetation
1054,SeaLake
1055,Pasture
1056,AnnualCrop
1057,SeaLake
1058,SeaLake
1059,Pasture
106,Forest
1060,PermanentCrop
1061,Forest
1062,SeaLake
1063,PermanentCrop
1064,River
1065,HerbaceousVegetation
1066,HerbaceousVegetation
1067,River
1068,PermanentCrop
1069,SeaLake
107,PermanentCrop
1070,Forest
1071,HerbaceousVegetation
1072,Highway
1073,Residential
1074,Forest
1075,PermanentCrop
1076,Forest
1077,SeaLake
1078,Pasture
1079,Residential
108,SeaLake
1080,Forest
1081,Highway
1082,HerbaceousVegetation
1083,Forest
1084,AnnualCrop
1085,Highway
1086,AnnualCrop
1087,Pasture
1088,Forest
1089,Highway
109,Industrial
1090,PermanentCrop
1091,Residential
1092,Forest
1093,PermanentCrop
1094,SeaLake
1095,Forest
1096,SeaLake
1097,SeaLake
1098,Residential
1099,Forest
11,SeaLake
110,Industrial
1100,SeaLake
1101,River
1102,Pasture
1103,AnnualCrop
1104,Highway
1105,SeaLake
1106,Highway
1107,PermanentCrop
1108,SeaLake
1109,Pasture
111,Pasture
1110,AnnualCrop
1111,AnnualCrop
1112,PermanentCrop
1113,AnnualCrop
1114,Forest
1115,Forest
1116,AnnualCrop
1117,Pasture
1118,Pasture
1119,Highway
112,Forest
1120,Forest
1121,HerbaceousVegetation
1122,Pasture
1123,Pasture
1124,Residential
